Title;Speaker;Place;Day;Time;Description
Google Refine;Dan Nguyen (ProPublica);Jeffersonian/Knickerbocker;Friday;2 p.m. - 2:50 p.m.;"Learn how to use Google Refine to work with messy data, such as detecting and fixing inconsistencies; and transforming data from one structure or format to another.  Use Google Refine when you need something: more powerful than a spreadsheet; more interactive and visual than scripting; more provisional / exploratory / experimental / playful than a database."
Crime analyses for any newsroom;Jeremy Kohler (St Louis Post-Dispatch), Doug Smith (Los Angeles Times);Frisco/Burlington;Friday;2 p.m. - 2:50 p.m.;"A rundown of data-driven stories mined from the cops beat: analyzing the Uniform Crime Report, debunking most-dangerous-cities lists; studying officer-involved shootings; building a community-based crime report and integrating it into the news flow."
Advanced functions in Excel;Mary Jo Webster (St. Paul Pioneer Press);Jeffersonian/Knickerbocker;Friday;3 p.m. - 3:50 p.m.;String functions, IF statements and other powerful tools you'll wish you had learned earlier.
Failing government monopolies and looming alternatives;Paul Overberg (USA TODAY), Brad Guilmino (HNTB Corporation);Frisco/Burlington;Friday;3 p.m. - 3:50 p.m.;
"Reporters&#39; Lab";"Tyler Dukes (The Reporters&#39; Lab), Charlie Szymanski (The Reporters&#39; Lab)";Missouri Pacific;Friday;3 p.m. - 3:50 p.m.;"The Reporters&rsquo; Lab is out to make your job as an investigative reporter easier, and our team wants to show you how. Learn how the lab is curating the best products for your newsroom and see a test drive of some of our own open-source tools for analyzing historical data and annotating video. We also want to hear your suggestions for reporting problems you&rsquo;d like us to solve."
Making sure you tell a story;Anthony DeBarros (USA TODAY), Ron Nixon (The New York Times), Ben Welsh (Los Angeles Times);Illinois Central;Friday;3 p.m. - 3:50 p.m.;You have the data, the analysis, the graphics and the apps. But how well are you telling a story with them? This panel will examine ways to elevate your CAR work from mere data dump to something that informs and delights readers.
Capturing and analyzing Twitter feeds;Alastair Dant (The Guardian), Daniel Lathrop (The Dallas Morning News);New York Central;Friday;3 p.m. - 3:50 p.m.;At peak times more than 12,000 Tweets are posted every second. 13.7 million were sent during the Super Bowl. With the Twitter API you can harness that raging river of noise and extract the signals that help you cover, communicate and explain the world around you. Oh, and we'll tell you how to get good leads.
Access 2;Doug Haddix (Kiplinger Program - Ohio State University);Wabash Cannonball;Friday;3 p.m. - 3:50 p.m.;Summarizing databases with counting and summing.
GeoCommons;Paul Monies (USA TODAY);Jeffersonian/Knickerbocker;Friday;4 p.m. - 4:50 p.m.;"Can&rsquo;t afford ArcGIS? Learning curve for QGIS too steep? Need to quickly analyze and present geographic data on deadline via the web? Take GeoCommons out for a spin in this hands-on demonstration of the online mapping service."
Editing the CAR story;Mike Williams (Thomson Reuters), Manny Garcia (El Nuevo Herald);Frisco/Burlington;Friday;4 p.m. - 4:50 p.m.;Even veteran editors can find it imposing when they're responsible for assuring the accuracy of a CAR project. Get tips and advice on the best methods and practices for bulletproofing a story with a heavy data component.
The Web as an investigative tool;Jaimi Dowdell (IRE and NICAR), Mark Horvit (IRE and NICAR);New York Central;Friday;4 p.m. - 4:50 p.m.;"If you&rsquo;re like most journalists, the Web has become one of your favorite places to go for backgrounding, digging and tip seeking. Imagine how much is out there that you haven&rsquo;t heard about. With a careful strategy and knowing where to look you can make your time online more effective and efficient. This session will help you do all these things and point you to the latest sites you never knew you couldn&rsquo;t live without."
Mining federal contract data with the Federal Procurement Data System;Mike Fabey (Aviation Week), Yang Wang (Houston Chronicle);Missouri Pacific;Friday;4 p.m. - 4:50 p.m.;"Learn how to acquire and attack federal contracting data. This session will help you discover different ways of searching and downloading federal contract data from Federal Procurement Data System and USAspending.gov; and it will compare the pros and cons of the two data warehouses to give a clearer idea about how to efficiently get the type of data you want. We also will focus on using data provided by NICAR to dig deep into government contacts &mdash; especially Pentagon deals &mdash; for trends and travesties."
Access 3;Jo Craven McGinty (The New York Times);Wabash Cannonball;Friday;4 p.m. - 4:50 p.m.;How to join tables, matching information from one file to another.
Lightning Talks;Derek Willis (The New York Times);Illinois Central;Friday;4 p.m. - 4:50 p.m.;Sometimes you don't need 45 minutes to  explain a useful technique or interesting resource. Join your colleagues  for a session of short (5-minute) talks about doing CAR, Web  development or other related topics. Anyone can suggest an idea, and the  most popular talks will be given at this session. We'll provide a  computer with Internet access and a projector, and the rest is up to  you.
RegEx to the rescue;John Perry (Atlanta Journal-Constitution);Grand Hall I;Saturday;9 a.m. - 9:50 a.m.;Regular expressions, a mini-language used for matching patterns in text, can be found everywhere: from databases to text editors to programming languages like Python and Ruby. In this hands-on class, we'll demonstrate how to use regex in a variety of contexts to perform basic data-cleaning and querying.
Open gov - New data available from the transparency movement;David Herzog (IRE and NICAR), Abhi Nemani (Code for America), Alex Howard (O’Reilly Media), Chris Taggart (OpenCorporates);Illinois Central;Saturday;9 a.m. - 9:50 a.m.;Transparency advocates inside and outside of government are pushing to make more data available. Lean how you can tap into this information for your analysis and web applications.
Tracking social media and turning it into investigations;"Brant Houston (University of Illinois), Nils Mulvad (Kaas &amp; Mulvad)";Frisco/Burlington;Saturday;9 a.m. - 9:50 a.m.;This session will look at examples and the best practices of building investigative stories from social media. The session will cover the challenges in collecting social media material, archiving, analyzing and verifying it.
Getting started with GitHub;James Wilkerson (The Washington Post);Missouri Pacific;Saturday;9 a.m. - 9:50 a.m.;Learn the basics of the coding equivalent of Facebook. With a learning curve of less than a couple of hours, you'll be storing, sharing and searching code with the best of 'em.
Intro to QGIS;Michael Corey (Center for Investigative Reporting);Grand Hall II;Saturday;9 a.m. - 9:50 a.m.;A hands-on introduction to using Geographic Information Systems using open-source software.
"Knight-Mozilla OpenNews Q&amp;A";Daniel Sinker (Knight-Mozilla OpenNews);Grand Hall II;Saturday;9 a.m. - 9:50 a.m.;"As the Knight-Mozilla News Technology partnership enters its second year, it has been rechristened Knight-Mozilla OpenNews and enters the new year with an expanded plan for building an ecosystem around news on the open web. With tons of entry points and places to collaborate, OpenNews wants YOU &mdash; to be a Knight-Mozilla Fellow, to help host hackfests, to teach an online class, and much more. Sit down with Dan Sinker, the Director of the Knight-Mozilla OpenNews initiative, over coffee for a conversation about the 2012/13 plan."
Intro to SQL with Access (part 1);Jaimi Dowdell (IRE and NICAR);Jeffersonian/Knickerbocker;Saturday;9 a.m. - 9:50 a.m.;Structured Query Language, or SQL, is a powerful item to add to your data toolbox. This session will give you an introduction to using SQL to interview, sort, select and summarize your data. While the class is taught in Microsoft Access, this language is widely used and can be taken to other database managers with some minor tweaks.
Own your own map stack: Open source maps from the ground up;Chris Amico (NPR), Brian Boyer (Chicago Tribune), Matt Stiles (NPR);New York Central;Saturday;9 a.m. - 9:50 a.m.;Life after Google Maps: From TileMill to QGIS, learn about open-source mapping options for displaying and geocoding your data.
Web scraping without programming;Chris Keller (Madison.com), Michelle Minkoff (The Associated Press);Wabash Cannonball;Saturday;9 a.m. - 9:50 a.m.;We'll walk through some in-depth tutorials of free tools that don't require you to know programming to bring structure to information you find on the Web, including OutwitHub and manipulating the distinct parts of a web page.  We'll cover tasks as simple as grabbing all of the images off the page, and as complex as paging through a searchable database.
The ins and outs of internal APIs;Anthony DeBarros (USA TODAY), Christopher Groskopf (PANDA), John Keefe (WNYC Radio), James Wilkerson (The Washington Post);New York Central;Saturday;10 a.m. - 10:50 a.m.;Dozens of public and private groups are opening up treasure troves of data using APIs, which are quickly becoming the new standard for shuffling data around the internet. Learn how easy it can be to get started building them for your own use, and get some tips from power users on how to make use of what's already out there.
Intro to SQL with Access (part 2);Jaimi Dowdell (IRE and NICAR);Jeffersonian/Knickerbocker;Saturday;10 a.m. - 10:50 a.m.;
Unsession: What we should be teaching the next generation;Steve Doig (Arizona State University);Illinois Central;Saturday;10 a.m. - 10:50 a.m.;Where is the next generation of CAR reporters and news apps developers?  Its clear that the unmet demand for data driven jobs won't slack off any time soon.  What skill set divides current j-school graduates from succeeding in these jobs?  How and where can j-school grads get these skills, and what is being done to ensure future grads will be prepared to dive into future data projects?
Federal stats for local stories;Ron Nixon (The New York Times), Gavin Off (The Charlotte Observer);Frisco/Burlington;Saturday;10 a.m. - 10:50 p.m.;The federal government keeps a treasure trove of data, but knowing where to find what you need can be daunting. This session will help show you the way and give you some ideas of how you can turn federal numbers into stories with local impact.
Getting data into Excel: From PDF to HTML;Matt Wynn (Omaha World-Herald);Wabash Cannonball;Saturday;10 a.m. - 10:50 a.m.;In the real world, your key dataset probably isn't going to come in an easy-to-use package. This hands-on session will cover how to import data into Excel from a variety of formats.
Intro to R;Jacob Fenton (Sunlight Foundation);Grand Hall I;Saturday;10 a.m. - 10:50 a.m.;"Run stats without paying a dime! R is free statistical software that does everything from simple regressions and correlations to beautiful charts, maps and visualizations. We&rsquo;ll focus on importing data, running statistical tests, and looking for hidden relationships between variables."
Navigating the storm: Using data to bolster the traditional weather story;Stephen Stirling (The Star-Ledger);Missouri Pacific;Saturday;10 a.m. - 10:50 a.m.;"Weather stories are a fact of life for reporters across the country. Mountains of useful data, in all sorts of formats, is made readily available by the government and other independent agencies, but rarely used by newsrooms.  Where to find it, how to use it to build interactivity into every day weather stories and how to use data to look beyond your typical ""it rained yesterday"" article."
American FactFinder 2;Ron Campbell (The Orange County Register);Grand Hall I;Saturday;10 a.m. - 10:50 a.m.;"Is American FactFinder a fiendish plot or a tool of the devil? Ron Campbell demystifies and defangs the Census Bureau&rsquo;s data finder."
Intro to QGIS 2;Michael Corey (Center for Investigative Reporting);Grand Hall II;Saturday;10 a.m. - 10:50 a.m.;
TileMill;Chris Amico (NPR), Brian Boyer (Chicago Tribune), Matt Stiles (NPR);Grand Hall III;Saturday;11 a.m. - 11:50 a.m.;We'll go from a public dataset and a blank canvas to a working interactive map using TileMill, an open source map design studio. This session will focus on how to use TileMill, how to style your map and how to get it on the web.
Lockdown - Make sure your information is secure;Jacob Harris (The New York Times), Steve Doig (Arizona State University);Illinois Central;Saturday;11 a.m. - 11:50 a.m.;In an age of increasing electronic surveillance by governments and corporations, journalists owe it to their confidential sources to be extra-careful about keeping their identities and other information absolutely secure. This session will explain how to use tools like anonymous servers, burner cellphones and cryptography programs to keep your data and contacts safe from prying eyes.
"Rapid fire future: Quick talks on what&#39;s on the horizon";Matt Waite (University of Nebraska);New York Central;Saturday;11 a.m. - 11:50 a.m.;Struggling to keep up? Want to know what's on the horizon but not ready for prime time yet? This panel, in short bursts, gives you a taste of tech and ideas on the cusp of becoming tomorrow's tools for journalists. Drones, learning machines, distributed computing and more, all on the horizon and maybe in your newsroom soon.
Dealing with real-time data;Alastair Dant (The Guardian);Missouri Pacific;Saturday;11 a.m. - 11:50 a.m.;Time flows through every news story - online, we zoom from long-running chronologies to minute-by-minute updates. Real-time sources pose problems in both the design and development of digital content. Here are a few ideas about how we can face these challenges.
PowerPivot;Tom Torok (The New York Times);Wabash Cannonball;Saturday;11 a.m. - 11:50 a.m.;The session will cover importing and joining very large data sets as well as pivoting and filtering with slicers using PowerPivot, a free add-in for Excel 2010.
Census.ire.org;Joe Germuska (Chicago Tribune);Grand Hall I;Saturday;11 a.m. - 11:50 a.m.;
CAR wash 1: How dirty is it?;Jennifer LaFleur (ProPublica);Jeffersonian/Knickerbocker;Saturday;11 a.m. - 11:50 a.m.;
Web scraping;Mark Ng (Donald W. Reynolds National Center for Business Journalism);Grand Hall II;Saturday;11 a.m. - 11:50 a.m.;Some of the most useful datasets are on the Web, and while they don't require FOIAs, you might need to do some work to get them into your spreadsheets. In this class, we'll take a look at techniques for mining data from the Web and making it useful.
Government CAR for any newsroom;Jim Miller (The Press Enterprise), Mc Nelly Torres (Florida Center for Investigative Reporting);Frisco/Burlington;Saturday;11 a.m. - 11:50 a.m.;Budgets, audits, contracts, businesses, sweet deals and corruption are all part of government coverage. Whether you work in a large newsroom or one-person bureau, we'll show you how to use all the technology available to follow the money and produce quick hits and/or in-depth stories.
Creative uses of web scraping;Dan Nguyen (ProPublica), Julian Todd (Scraperwiki), Aine McGuire (Scraperwiki);New York Central;Saturday;2 p.m. - 2:50 p.m.;Web scraping is more than just copying HTML files onto your computer for later reading. Knowing how to navigate a variety of website types and formats will let you create useful, structured data from complex websites.
Displaying data geographically with ArcView;Tom Meagher (The Star-Ledger);Wabash Cannonball;Saturday;2 p.m. - 2:50 p.m.;"
"
Mini-Boot Camp part 2;Jaimi Dowdell (IRE and NICAR), David Herzog (IRE and NICAR), Jennifer LaFleur (ProPublica), Megan Luther (IRE and NICAR), Ron Nixon (The New York Times), David Donald (Center for Public Integrity);"Grand Hall I&amp;II *pre-registration only";Saturday;2 p.m. - 4:50 p.m.;
What we can find out about elections;Aaron Bycoffe (Huffington Post), Derek Willis (The New York Times), Jeremy Dunck (Votizen.com);Illinois Central;Saturday;2 p.m. - 2:50 p.m.;Between microtargeted ads, near real-time disclosure of finances and troves of increasingly available data, the tools of the modern campaigns are much different than they used to be. Journalists need to catch up. This session explores ways to cope with the rapid developments in elections and how to build tools that will help uncover the story.
CAR wash 2: Cleaning;Jennifer LaFleur (ProPublica);Jeffersonian/Knickerbocker;Saturday;2 p.m. - 2:50 p.m.;
Map graphics for video;Michael Corey (Center for Investigative Reporting);Missouri Pacific;Saturday;2 p.m. - 2:50 p.m.;Learn how to use the wealth of freely available satellite imagery and other GIS materials to make high-quality video graphics on an affordable budget.
Integrating CAR into a daily beat;Megan Luther (IRE and NICAR), Kate Martin (Skagit Valley Herald);Frisco/Burlington;Saturday;2 p.m. - 2:50 p.m.;It can be tough to do CAR and meet your daily story quota, but it can be done. We feature organizing tips, ways to improve efficiency and how to negotiate with your editor for CAR time. We also will highlight quick-hit CAR stories and ways to insert CAR nuggets into your daily stories.
Importing and selecting data by attribute with ArcView;Janet Roberts (Thomson Reuters);Wabash Cannonball;Saturday;3 p.m. - 3:50 p.m.;"
"
Web Inspector;Dan Nguyen (ProPublica);Jeffersonian/Knickerbocker;Saturday;3 p.m. - 3:50 p.m.;Learn how to use the web browser's built-in web inspector to navigate the source details and structure of a webpage. The tool is most often used by web developers to debug and design sites, but it's equally useful for poking around and finding hidden data files
Automation and free text;Reg Chua (Thomson Reuters), Jonathan Stray (The Associated Press);New York Central;Saturday;3 p.m. - 3:50 p.m.;Data to text, and text to data. Some types of news stories are really dressed up data, such as financial reports and sports scores, and we'll take a look at the newsrooms and technologies that are already being used to produce these stories automatically. In the other direction, documents like financial disclosures or bulk incident reports contain useful data that can be extracted. Tools for reporting on large volumes of unstructured text are coming along slowly, but much is possible today.
Hidden databases: Mining the private parts of public officials;Ryann Grochowski (Investigative Newsource), Russ Ptacek (KSHB-TV);Frisco/Burlington;Saturday;3 p.m. - 3:50 p.m.;"Tools to identify usernames and e-mail addresses used by politicians and others and how to use that data to track the subject&rsquo;s digital footprint from dating sites, social networks, and even the documents that reveal the &ldquo;private parts&rdquo; of public officials. We'll also look at little-known data sources that reporters can request about their congressmen and women. You'll leave with a list of these data sources, where you can request them, and ideas for stories you can get out of them."
Predicting the news: Tell your readers what will happen, before it happens;Mary Jo Webster (St. Paul Pioneer Press), Matt Wynn (Omaha World-Herald), Jeff Larson (ProPublica);Illinois Central;Saturday;3 p.m. - 3:50 p.m.;"We often report on things that have already happened, but statistical techniques can predict events before they occur. See how knowing what will happen &mdash; or what should have happened &mdash; can reveal new kinds of stories."
Hacking the Census;Paul Overberg (USA TODAY);Missouri Pacific;Saturday;3 p.m. - 4:50 p.m.;
Environmental analyses for any newsroom;Elizabeth Lucas (Center for Public Integrity), Kate Golden (Wisconsin Watch);Frisco/Burlington;Saturday;4 p.m. - 4:50 p.m.;"Key federal environmental data sets: how to get them and navigate their endless caveats. Some possibilities for state environmental data &mdash; and what to do when regulators aren't tracking the data you need. Using visualization tools like Tableau Public and Google Fusion Tables to find stories in those messy data. One example we'll use is CPI/NPR's ""Poisoned Places"" 2011 investigation of coal-fired power plants; Lucas led CPI's data analysis for that story, and Golden produced a Wisconsin-specific viz."
PANDA Project provisioning party;Brian Boyer (Chicago Tribune), Christopher Groskopf (PANDA);Jeffersonian/Knickerbocker;Saturday;4 p.m. - 4:50 p.m.;Take home a present from your trip to St. Louis -- a PANDA for your newsroom! The PANDA Project team will walk you through the easy steps to set up a site on Amazon Web Services.
When data visualization does the heavy lifting;John Bones (Verdens Gang), Ken Schwencke (Los Angeles Times);New York Central;Saturday;4 p.m. - 4:50 p.m.;
Getting to yes: Battling data pricetag inflation and other roadblocks;Ryan McNeill (The Dallas Morning News), Mary Jo Webster (St. Paul Pioneer Press);Illinois Central;Saturday;4 p.m. - 4:50 p.m.;What do you do when a government agency wants you to pay hundreds or even thousands of dollars for data? Panelists will offer up tactics for negotiating, examples of common problems that often lead to inflated price tags and some success stories.
Geocoding to merge databases with addresses into maps with ArcView;Pam Dempsey (cu-citizenaccess.org);Wabash Cannonball;Saturday;4 p.m. - 4:50 p.m.;"
"
Webscraping/data munging hackathon with Python;Jeremy Bowers (The Washington Post), Serdar Tumgoren (The Washington Post);Grand Hall III;Sunday;9 a.m. - 10:50 a.m.;An open session for help on any Python-related subject, from basic install questions to help on work or personal coding projects.
Mini-Boot Camp part 3;Coulter Jones (IRE and NICAR), Jaimi Dowdell (IRE and NICAR), Jennifer LaFleur (ProPublica);"Grand Hall I&amp;II *pre-registration only";Sunday;9 a.m. - 10:50 a.m.;"
"
Mining the web for data and stories;Jaimi Dowdell (IRE and NICAR);New York Central;Sunday;9 a.m. - 9:50 a.m.;"The Web is one of the first places we go for information, but so much of it is hidden deep beyond search engines&rsquo; eyes. This session will highlight strategies for finding data that can&rsquo;t be found with a traditional search engine and will point you to the best sites for tracking down local, national and international data."
Data U: The databases you need to cover higher ed;Alex Richards (Chronicle of Higher Education), Holly Hacker (The Dallas Morning News);Illinois Central;Sunday;9 a.m. - 9:50 a.m.;A wealth of information is at your fingertips when it comes to putting colleges in context for your readers. This panel touches on the resources at the national, state and campus level that you need to know about to make it happen.
Storyboarding your ideas;Sarah Cohen (Duke University), Brant Houston (University of Illinois);New York Central;Sunday;10 a.m. - 10:50 a.m.;Don't leave the CAR conference without a battle plan for putting your new knowledge and skills to work back home. In this freewheeling group session, we'll discuss your story ideas, flesh them out, and develop strategies for doing them amid the daily demands of every newsroom. We'll talk about navigating office politics and help you develop a personal action plan.
A day in the life of a News App: An intro to Internet infrastructure;Jeff Larson (ProPublica), Ted Han (DocumentCloud);Illinois Central;Sunday;10 a.m. - 10:50 a.m.;CAR reporters and News Apps developers have many similar skills. But what differences they do have can be illuminated through the lives of web applications. We'll discuss the specifics of how web apps do their thing, and in general about what you need to know about the internet to understand how web apps work.
