Subject,Start Date,Start Time,End Date,End Time,All Day Event,Description,Location,Private
TechRaking 5ish: Bootstrapping the news (Sponsored by The Center for Investigative Reporting),2014-02-26,1:00:00 p.m.,2014-02-26,5:00:00 p.m.,False,"Speakers: Agustin Armendariz, Michael Corey, Aaron Williams - Emcees: Agustin Armendariz, Michael Corey, Aaron Williams",Chesapeake,False
CAR Conference Registration (Wednesday),2014-02-26,2:00:00 p.m.,2014-02-26,5:00:00 p.m.,False,Registration will be located on the 1st floor of the Baltimore Marriott Inner Harbor in University Ballroom.,University Ballroom,False
Detecting corporate fraud (Sponsored by Donald W. Reynolds National Center for Business Journalism),2014-02-26,2:00:00 p.m.,2014-02-26,5:00:00 p.m.,False,"Speakers: Roddy Boyd, Theo Francis - The Donald W. Reynolds National Center for Business Journalism will offer a free pre-conference workshop from 2-5 p.m. on Wednesday, Feb. 26. In this free workshop, journalists will learn techniques for digging &ndash; with an eye for fraud &ndash; into U.S. Securities and Exchange Commission filings and other disclosures. Instead of spending weeks scouring aimlessly through hundreds of pages of corporate documents, reporters will gain an understanding of what key financial information is available, where to look in the documents to quickly identify trouble spots and how to recognize when crucial details are missing.",Salon DEF,False
CAR Conference Registration (Thursday),2014-02-27,7:30 a.m.,2014-02-27,5:00:00 p.m.,False,Registration will be located on the 1st floor of the Baltimore Marriott Inner Harbor in University Ballroom.,University Ballroom,False
CAR Conference Sales (Thursday),2014-02-27,7:30 a.m.,2014-02-27,5:00:00 p.m.,False,"Stop by the IRE sales table and take a look at our merchandise. We will be selling books, the large selection of titles we carry will certainly include your interests. The winner of the IRE T-shirt contest will be displayed and on sale.&nbsp;",University Ballroom,False
Welcome and overview of the conference,2014-02-27,8:30 a.m.,2014-02-27,8:50 a.m.,False,"Speakers: Jaimi Dowdell, Mark Horvit, Megan Luther - Welcome to the conference! IRE staff will highlight key sessions and events that you won't want to miss while in Baltimore. We'll also give you a brief rundown on some of the resources IRE has to offer.",Grand Ballroom West,False
Getting started: Controlling CAR conference overload,2014-02-27,9:00:00 a.m.,2014-02-27,9:50 p.m.,False,"Speakers: Megan Luther, Tisha Thompson, Helena Bengtsson - Are you new to data journalism or does this happen to be your first time at a CAR conference? Is it time to up your game but you're not sure how to take the next step? If so, this session will help you get on track to make sure that you get the best experience possible from the 2014 CAR Conference. We'll highlight sessions and give you tips for success during and after the conference.",Grand Ballroom West,False
PyCAR Mini Boot Camp - Team A,2014-02-27,9:00:00 a.m.,2014-02-27,4:50 p.m.,False,"Speakers: Heather Billings, Tom Meagher, Eric Sagara - Introduction to Python",Stadium 5,False
Getting started with open-source database manager MySQL,2014-02-27,9:00:00 a.m.,2014-02-27,9:50 a.m.,False,"Speakers: Liz Lucas, Chase Davis - Plenty of data these days come in large or relational tables that require a good database manager, beyond what Excel and even Access can offer. MySQL is a free, powerful, and popular open-source tool, and with it you can transform and analyze almost any dataset. In this class we will introduce you to MySQL and how it works. Please note that we cannot help you install it here, but there'll be plenty of help for that at the installation party Sunday at 9 a.m.",Stadium 3,False
Rifling through the mapping toolbox,2014-02-27,9:00:00 a.m.,2014-02-27,9:50 a.m.,False,"Speakers: Ryan McNeill, Michael Corey - There are many powerful spatial tools at a journalist's disposal. What's the right tool for the job? We'll use real-world examples of the process of transforming a pile of data into a compelling story and visual presentation using a wide variety of tools: ArcGIS, QGIS, PostGIS, TileMill, GDAL, GeoDjango and probably a few more acronyms for good measure.",Salon DEF,False
Amazon Cloud Basics,2014-02-27,9:00:00 a.m.,2014-02-27,9:50 a.m.,False,"Speakers: Scott Klein - Cloud servers are an amazingly flexible way to use computing resources. Servers and test benches used to take weeks to order and configure, but thanks to the cloud, you can build up arbitrarily complex farms of computers to do your bidding in a few minutes, from serving a dynamic news app to crunching through a data set to trying out a new technology on the cheap. This course will help you understand the thicket of acronyms and programs that make up Amazon's AWS system and will get you started building servers.",Stadium 4,False
Mapping Mini Boot Camp,2014-02-27,9:00:00 a.m.,2014-02-27,4:50 p.m.,False,"Speakers: Jennifer LaFleur, Robby Deming, Brian Peterson, - Learn how to uncover interesting news stories by mapping data with geographic information system (GIS) software during our intensive mini-boot camp and receive a free copy of ArcGIS Desktop*.",Stadium 2,False
This just in: Data for breaking news investigations,2014-02-27,9:00:00 a.m.,2014-02-27,9:50 a.m.,False,"Speakers: Chris Keller, Jaimi Dowdell, Justin Fenton - **Moderated by Jaimi Dowdell, IRE/NICAR",Salon BC,False
Media as data-illuminating the undiscovered country of television news,2014-02-27,9:00:00 a.m.,2014-02-27,9:50 a.m.,False,"Speakers: Roger Macdonald - Learn how the Internet Archive's television news research service repurposes closed captioning to facilitate searching, comparing, contrasting and quoting 500,000+ U.S. television news broadcasts aired in the last 4+ years. Find out how journalists and other researchers are being assisted in exploring this unique TV dataset. The collection has been recently used to analyze the media landscape in the battle for defining the Trayvon Martin story, map the world TV news covers and model responsible stewardship of content created by others.",Chesapeake,False
Tableau Public for beginners (Hosted by Tableau),2014-02-27,9:00:00 a.m.,2014-02-27,12:30 p.m.,False,"Speakers: Jewel Loree, Ben Jones, Ellie Fields, Elaine Chen, Dave Reeck - Learn how to create beautiful, interactive data visualizations on short deadlines. No programming required. You'll learn everything you need to build data visualizations and publish them to your website just like a video. We'll teach you how to: Connect to Excel files and other data, create maps and charts, format them beautifully and make them interactive.",Stadium 1,False
PyCAR Mini Boot Camp - Team B,2014-02-27,9:00:00 a.m.,2014-02-27,4:50 p.m.,False,"Speakers: Ryan Murphy, Kevin Schaul, Chris Keller - Introduction to Python",Salon A,False
NewsCamp::The next generation of data viz,2014-02-27,9:00:00 a.m.,2014-02-27,9:50 a.m.,False,"Speakers: Alberto Cairo - Insight and Enlightenment: The future of news visualization In the past decade, interactive visualization has grown rapidly in news organizations. This presentation will discuss some trends that may define its future. At the same time, it will suggest that, in these times of rapid change, we --data designers and journalists-- need to be reminded of what the core values of the field are.",Grand Ballroom East,False
Getting started with open-source database manager MySQL Part II,2014-02-27,10:00:00 a.m.,2014-02-27,10:50 a.m.,False,"Speakers: Liz Lucas, Chase Davis - After showing you the lay of the land with MySQL in Part 1, we'll take you through creating databases and tables, importing data, and executing queries. We'll demonstrate some of the more powerful tools at your disposal, and show you where to go if you want to learn more.",Stadium 3,False
NewsCamp::Intro to D3,2014-02-27,10:00:00 a.m.,2014-02-27,11:50 a.m.,False,"Speakers: Irene Ros, Arvind Satyanarayan, Alastair Dant - Mesmerize your audience with elegant and intelligent data visualizations using D3. This JavaScript library takes some of the headache and limitations out of visualizations allowing you to bring data to life using HTML, SVG and CSS. We'll start by demystifying D3 with a look through some of the themes that inspired it. From there we'll look at and work through key concepts.",Grand Ballroom East,False
Enhance your stories with statistics,2014-02-27,10:00:00 a.m.,2014-02-27,10:50 a.m.,False,"Speakers: Steven Rich, Rob Barry - We'll do our best to help you avoid blowing up your newsroom with an explosive mix of means, medians and Fisher's exact test. This survey of statistical tools will demo real-life examples of basic statistical techniques, significance testing, linear models, Monte Carlo simulations and more.",Salon DEF,False
Make dirty data shine with OpenRefine,2014-02-27,10:00:00 a.m.,2014-02-27,10:50 a.m.,False,"Speakers: Frederick Kaimann - Got a big data set that's full of dirty data? OpenRefine to the rescue! In a few easy steps, you'll have polished data in no time. And it's free. OpenRefine is more powerful than a spreadsheet, more interactive and visual than scripting, more provisional/exploratory/experimental/playful than a database. A hands-on workshop. No programming required.",Stadium 4,False
Follow the fracking,2014-02-27,10:00:00 a.m.,2014-02-27,10:50 a.m.,False,"Speakers: Mike Soraghan, Tom McGinty - Fracking is re-shaping the nation's economy and changing a lot of communities along the way. Data can help you steer through the competing claims of big oil and the green lobby for compelling local stories. Mike Soraghan will highlight the data sources he has used to dig into the fracking revolution. Tom McGinty will explain how he used geographic data types in SQL Server to find out how many people live close to oil wells in fracking-heavy states.",Salon BC,False
"Use FOIA Machine to prepare, send and track your public records requests",2014-02-27,10:00:00 a.m.,2014-02-27,10:50 a.m.,False,"Speakers: Michael Corey, Coulter Jones, Djordje Padejski, Shane Shifflett, Steven Melendez - FOIA Machine aids journalists and citizens in accessing important government documents around the world that are covered by freedom of information laws. Speakers will demonstrate how journalists can use the platform in regular work and make the FOIA process more successful and organized.",Chesapeake,False
The data-driven story (Part 1) Conceiving and launching,2014-02-27,10:00:00 a.m.,2014-02-27,10:50 a.m.,False,"Speakers: Jennifer LaFleur, David Donald, Brant Houston - **Moderated by Brant Houston, University of Illinois",Grand Ballroom West,False
Torturing Excel into doing stats,2014-02-27,11:00:00 a.m.,2014-02-27,11:50 a.m.,False,"Speakers: Steve Doig - You don't need a fancy pants program to compute several different sorts of statistics. In this session, you'll learn how to compute basic descriptive statistics in Excel. You'll also learn how to run correlations and regressions in Excel.",Stadium 4,False
Maps and charts in R: real newsroom examples,2014-02-27,11:00:00 a.m.,2014-02-27,11:50 a.m.,False,Speakers: Matthew Waite - R is becoming more and more popular in newsrooms for visualizing data and finding trends. Find out why.,Stadium 3,False
The data-driven story (Part 2) Putting the package together,2014-02-27,11:00:00 a.m.,2014-02-27,11:50 a.m.,False,"Speakers: Brant Houston, Maud Beelman,",Grand Ballroom West,False
Dig into business with data investigations,2014-02-27,11:00:00 a.m.,2014-02-27,11:50 a.m.,False,"Speakers: Rob Barry, Philip Mattera - Businesses raise and spend trillions of dollars, build and tear down property, file for patents and copyrights, set up complex partnerships, sue and get sued, and otherwise file reams of documents every year. With all that activity, they leave plenty of marks for journalists to follow. Take your stories beyond the usual sources and learn how to dig through data for business investigations.",Salon BC,False
"Love your life, retire your servers",2014-02-27,11:00:00 a.m.,2014-02-27,11:50 a.m.,False,"Speakers: Andy Boyle, Tasneem Raja - Building news applications is hard. Running dozens of servers&mdash;or even one&mdash;can be even harder. Save your sanity: build everything as a &ldquo;static&rdquo; project instead. We&rsquo;ll show you the pros and cons of getting rid of most of your pesky servers, tell you what you&rsquo;ll need instead, and show you how static apps can make your life easier and even help you work with the rest of your newsroom.",Salon DEF,False
FollowTheMoney: Lead the pack in tracking campaign finance,2014-02-27,11:00:00 a.m.,2014-02-27,11:50 a.m.,False,"Speakers: Edwin Bender, John Perry - Take your political reporting to higher levels with FTM's new and expanded website. Learn insider tips on how to add ingenious features and expanded data to your reporting toolkit.",Chesapeake,False
Tableau Public for pros (Hosted by Tableau),2014-02-27,1:30 p.m.,2014-02-27,5:30 p.m.,False,"Speakers: Mike Klaczynski - Take your data visualization skills to the next level. In this class we'll push Tableau's capabilities further to create more complex visualizations. You'll learn how to: Clean and format dirty data, use multiple data sources in the same visualization, build more advanced visualizations and employ advanced interactive elements.",Stadium 1,False
NewsCamp: The next generation of data viz (Beginner),2014-02-27,2:00:00 p.m.,2014-02-27,4:50 p.m.,False,"Speakers: Arvind Satyanarayan, Christopher Canipe - Beginner Class",Stadium 4,False
NewsCamp: The next generation of data viz (Advanced),2014-02-27,2:00:00 p.m.,2014-02-27,4:50 p.m.,False,"Speakers: Irene Ros, Alastair Dant - Advanced Class",See printed schedule for room information,False
The customized Census: How to use microdata when you just can&#39;t find the right table,2014-02-27,2:00:00 p.m.,2014-02-27,2:50 p.m.,False,"Speakers: Robert Gebeloff, Katie Genadek - So you want to use Census data but you can't find a Census table that has exactly what you want. Or you want to create a time series, and you're not sure if this year's table is comparable with past years. Census microdata, and the folks at IPUMS, are here to help. Learn how this free and useful resource for developing customized tables from the Decennial Census, American Community Survey and the Current Population Survey has produced stories that couldn't be told with published data alone.",Chesapeake,False
Free tools for data analysis,2014-02-27,2:00:00 p.m.,2014-02-27,2:50 p.m.,False,"Speakers: Martin Burch, Matt Wynn - A breathless tour of the universe of free software that&rsquo;s available to help import, summarize, manage, graph and map your data. From statistical analysis in R and Python to geospatial analysis in QGIS, PostGIS, and Spatialite, we&rsquo;ve got the tools for you.",Salon DEF,False
Hacks or Hackers?,2014-02-27,2:00:00 p.m.,2014-02-27,2:50 p.m.,False,"Speakers: Jeremy Singer-Vine, Isaac Wolf, Scott Klein, Tor Ekeland - As more data and services move online, web-scraping, HTTP traffic monitoring, and reverse-engineering have quickly become indispensable tools for investigative journalism. On their face, many of these techniques don't look much different from those employed by less-benevolent ""hackers."" Where should journalists draw the line between clever reporting techniques and unethical, or illegal, tactics? Where has law enforcement drawn the line? Join a panel of lawyer(s) and journalists for a debate on scraping, sniffing, impersonation, honeypots, the Computer Fraud and Abuse Act, and more.",Grand Ballroom East,False
Killers and other criminals: Keeping tabs on crime,2014-02-27,2:00:00 p.m.,2014-02-27,2:50 p.m.,False,"Speakers: Laura Amico, John Bones - This panel will discuss crime reporting and provide take-aways for application on other beats, too. Two cases studies will be featured: Homicide Watch DC and a data-intensive project from VG in Norway.",Salon BC,False
The data-driven story (Part 3): Bulletproofing and presentation,2014-02-27,2:00:00 p.m.,2014-02-27,2:50 p.m.,False,"Speakers: Brant Houston, Matt Stiles",Grand Ballroom West,False
"Make reporting better, together — Collaborative reporting with GitHub",2014-02-27,3:00:00 p.m.,2014-02-27,3:50 p.m.,False,"Speakers: Ben Balter, Jordan McCullough - GitHub is a collaborative development platform used by newsrooms around the world. Whether you find yourself collaborating on code, data, or prose, you'll be able to bring back to your newsroom a firm grasp of conversational GitHub for journalists, how GitHub is being used today, and the potential for version control and collaborative tools like GitHub for rethinking reporting in an age where technology is making it easier to work together than alone.",Chesapeake,False
"Save the data: going from zip (drive) to news by rescuing, analyzing old data",2014-02-27,3:00:00 p.m.,2014-02-27,3:50 p.m.,False,"Speakers: Cheryl Phillips, Gregg Leslie, Jacob Harris - Come help explore the possibilities and cautions in saving, rescuing and reviving old data sets as well as aggregating and standardizing disparate local data to create a bigger impact. Possible hackfest to follow.",Grand Ballroom West,False
When data don&#39;t exist,2014-02-27,3:00:00 p.m.,2014-02-27,3:50 p.m.,False,"Speakers: Sarah Cohen, Meghan Hoyer, Matthew Waite - You've got a great story idea but no one tracks the data. Time to quit, right? Wrong. We'll show you the tools, and the pitfalls, of making your own data when no data exists.",Salon DEF,False
Docs! Docs! Docs!,2014-02-27,3:00:00 p.m.,2014-02-27,3:50 p.m.,False,"Speakers: Ted Han, Shane Shifflett, Jonathan Stray, Mike Tigas, Tyler Dukes - **Moderated by Tyler Dukes, WRAL-Raleigh",Grand Ballroom East,False
Breaking out the heavy artillery - using data to track weapons,2014-02-27,3:00:00 p.m.,2014-02-27,3:50 p.m.,False,"Speakers: David Fallis, Griff Palmer - Learn how to mine disparate sources of data to pierce the federally-imposed secrecy surrounding crime guns. You'll learn how to combine data sets to trace guns from store counter to crime scene, how to tap into a gunfire detection system used by many agencies that logs the latitude and longitude of gunshots, and more. You'll also learn how programming tools can be used to scrape data -- in this case from a gun trading website -- that revealed the way large numbers of guns change hands with no background checks.",Salon BC,False
The Investigative Dashboard – Tools to expose organized crime and corruption around the world.,2014-02-27,4:00:00 p.m.,2014-02-27,4:50 p.m.,False,"Speakers: Margot Williams, Hawley Johnson - Your stories are international - your research should be too. That vital piece of evidence might be in another country, in another language, in a database you have never heard of before. The Investigative Dashboard helps you find it, both with databases and with personal help from skilled researchers. Come demo the Investigative Dashboard, a research tool of the Organized Crime and Corruption Reporting Project developed in collaboration with Google Ideas. &nbsp;",Chesapeake,False
Investigating infrastructure: The National Inventory of Dams,2014-02-27,4:00:00 p.m.,2014-02-27,4:50 p.m.,False,"Speakers: Liz Lucas, Joseph A. Davis - Critical infrastructure keeps high waters and dangerous chemicals at bay, but what happens when the infrastructure fails? We will talk broadly about the importance of investigating infrastructure, including tips for stories and data sources. We'll drill down into the elusive National Inventory of Dams, which the U.S. Army Corps of Engineers stopped releasing shortly after 9/11. The database has more recently become searchable on the USACE website, and NICAR and SEJ have acquired a copy.",Salon BC,False
Harnessing the power of the crowd,2014-02-27,4:00:00 p.m.,2014-02-27,4:50 p.m.,False,"Speakers: Mohammed Haddad, Robert Benincasa - Crowdsourcing doesn't mean seeking consensus from the group. This session will focus on harnessing a crowd's diversity and personal stories, not just the combined megaphone of their voices. You'll learn strategies to create a database with multiple, disparate sources, and to match your database design decisions to your needs for the story. And we'll look at how to present your work on mobile devices, and integrate social media to help drive data acquisition.",Salon DEF,False
How the internet watches you,2014-02-27,4:00:00 p.m.,2014-02-27,4:50 p.m.,False,"Speakers: Nat Meysenburg, Dan Staples - Privacy is not dead. Surveillance is not inevitable. But if we ever want to keep our data from the snoops and thieves, or work to keep sources and contacts safe, we first need to understand how the internet works. In this visual presentation, Technologists from the Open Technology Institute explain the basics of what happens when you send an email or connect to a WiFi hotspot, and how criminals and governments (or criminal governments) can intercept and monitor that data.",Grand Ballroom East,False
Tools for cracking PDFs,2014-02-27,4:00:00 p.m.,2014-02-27,4:50 p.m.,False,"Speakers: Edward Duncan, Jeremy Merrill, Mark Horvit - **Moderated by Mark Horvit, IRE/NICAR",Grand Ballroom West,False
CAR Conference Registration (Friday),2014-02-28,8:00:00 a.m.,2014-02-28,5:00:00 p.m.,False,Registration will be located on the 1st floor of the Baltimore Marriott Inner Harbor in University Ballroom.,University Ballroom,False
CAR Conference Sales (Friday),2014-02-28,8:00:00 a.m.,2014-02-28,5:00:00 p.m.,False,"Stop by the IRE sales table and take a look at our merchandise. We will be selling books, the large selection of titles we carry will certainly include your interests. The winner of the IRE T-shirt contest will be displayed and on sale.&nbsp;",University Ballroom,False
Finding great stories in not-so-great nonprofits,2014-02-28,9:00:00 a.m.,2014-02-28,9:50 a.m.,False,"Speakers: Luke Rosiak, Kendall Taggart - In the session, you'll learn about using detailed nonprofit disclosures to background people and businesses and crack open stories on this massive sector of the economy. Speakers will walk you through how to find stories in citizenaudit.org, a new resource that's made millions of nonprofit tax filings fully text-searchable. They'll show you some useful ways of crunching nonprofit data to identify red flags for fraud. And, they'll share places to find key documents beyond the basic 990. You'll leave with tangible story ideas and tools for using these resources on any beat.",Salon DEF,False
It&#39;s a disaster,2014-02-28,9:00:00 a.m.,2014-02-28,9:50 a.m.,False,"Speakers: Matt Jacob, Alex Richards - Many indispensable data sources can quickly be at your fingertips should disaster ever strike. We'll discuss some of the best examples of this kind of reporting from around the country and what to have on hand in your newsroom to be prepared.",Salon BC,False
The year in CAR in odorama,2014-02-28,9:00:00 a.m.,2014-02-28,9:50 a.m.,False,"Speakers: Jaimi Dowdell, Mark Horvit, Jennifer LaFleur - **Jennifer LaFleur, Odor Master",Grand Ballroom East,False
A tour of the new Census Reporter,2014-02-28,9:00:00 a.m.,2014-02-28,9:50 a.m.,False,"Speakers: Joe Germuska, Sara Schnadt - Census Reporter is a new, free and powerful tool made by journalists to help journalists use census data in their stories. Building on it&rsquo;s predecessor, census.IRE.org, which made Census data more easily available for download, this new project has developed an interface to help a wide range of journalists from shoe-leather types to journo nerds and app developers get the census data they need to give context to their stories, and also dig deeper to explore and analyze census data in new ways. This site tour will introduce the depth and potential use cases for this data set while showing off some of the new tools created to let you learn more about your beat, make meaningful comparisons across topics, populations and geographies, and expose patterns in hyper local, regional and national cultural/social/economic landscapes.",Chesapeake,False
Fusion Tables for beginners,2014-02-28,9:00:00 a.m.,2014-02-28,9:50 a.m.,False,"Speakers: Daniel Lathrop - Welcome to Google Fusion Tables. In this hands-on introduction to the free online tool you'll learn how to import and combine data, do simple analysis and easily turn that into an online map. We'll explore using Fusion Table as a toolbox for reporting and online storytelling.",Stadium 4,False
Intro to JavaScript,2014-02-28,9:00:00 a.m.,2014-02-28,9:50 a.m.,False,Speakers: Jeff Larson - In this beginners class we&rsquo;ll start from the very basics of JavaScript and build from there. We&rsquo;ll walk through a number of simple exercises with the popular library jQuery to explain how the language works.,Stadium 5,False
Holding algorithms accountable,2014-02-28,9:00:00 a.m.,2014-02-28,9:50 a.m.,False,"Speakers: Chase Davis, Nicholas Diakopoulos, Jeremy Singer-Vine, Frank Pasquale - **Moderated by Chase Davis, The New York Times",Grand Ballroom West,False
Getting started with Excel,2014-02-28,9:00:00 a.m.,2014-02-28,9:50 a.m.,False,"Speakers: Helena Bengtsson - In this introduction to spreadsheets you'll begin analyzing data with Excel, a simple but powerful tool. You'll learn how to enter data, sort it and conduct simple calculations like average and median. Time allowing, you'll even learn to create a basic Google map using data from spreadsheets.",Stadium 1,False
Build your first News App (Friday),2014-02-28,9:00:00 a.m.,2014-02-28,11:50 a.m.,False,"Speakers: Chase Davis, Ben Welsh, Derek Willis - This mini-boot camp will walk you through the process of building a simple, useful online news application from a dataset. You will get hands-on experience in every stage of the development process, writing Python, HTML and JavaScript using version control tools. You won't stop until you've deployed a working application onto the World Wide Web. If you have a good attitude and know how to take a few code crashes in stride, you are qualified for this class.",Stadium 3,False
Advanced functions in Excel,2014-02-28,9:00:00 a.m.,2014-02-28,9:50 a.m.,False,"Speakers: Steve Doig - Dirty, disorganized databases getting you down? Electronic records rarely come the way you want them--especially when dealing with government agencies. But Excel has some very powerful, easy-to-use tools to give you back control over how you want your spreadsheet to look. Never spend hours cutting and pasting again, or haggling with a PIO about changing the layout of your data request. In this hands-on class we'll show you some great tricks that will forever change the way you deal with data.",Salon A,False
