Subject,Start Date,Start Time,End Date,End Time,All Day Event,Description,Location,Private
Statistics: an introduction,2014-02-28,9:00:00 a.m.,2014-02-28,9:50 a.m.,False,"Speakers: Ronald Campbell - Statisticians need to really understand their data (and so do you!) before they begin running analyses. As a result, statistical software packages such as SPSS have many powerful tools to summarize your data. You're going to love them. We'll take a look at the structure of some Home Mortgage data, do data transformations and run crosstabs with Chi Square significance tests to look at racial discrimination in home lending.",Stadium 2,False
Liberate data from PDFs with Tabula,2014-02-28,10:00:00 a.m.,2014-02-28,10:50 a.m.,False,"Speakers: Mike Tigas, Jeremy Merrill - Ever receive a FOIA response that has all the data you want -- but in PDF files? Ever try accessing that data in Excel or database software?",Salon A,False
Free the data: Getting government agencies to give up the goods,2014-02-28,10:00:00 a.m.,2014-02-28,10:50 a.m.,False,"Speakers: Deborah Nelson, Kirsten Mitchell, Michael Ravnitzky, Kate Willson - **Moderated by Deborah Nelson, University of Maryland",Grand Ballroom West,False
Powerful data science tools without an engineering degree,2014-02-28,10:00:00 a.m.,2014-02-28,10:50 a.m.,False,"Speakers: Matthew Granade - Increasingly, data analysts are filling their need for powerful tools by turning to products and services designed for IT professionals. Whether they need access to the cloud to crush large data sets, or flexible version control to manage complicated projects, analysts are forced to waste time struggling with tools that are difficult to setup and configure for anyone who isn't an engineer. That's where Domino comes in: Domino is a platform for data scientists working in R, Python and Matlab who want powerful tools that ""just work"" without any setup. Domino lets you run your analysis in cloud without changing your code; provides automatic version control for your data, code, and results; and facilitates collaboration on your projects. In this talk, Matthew will demo Domino and talk about how other data journalists are using it in their day-to-day work.",Chesapeake,False
Using formulas in Excel,2014-02-28,10:00:00 a.m.,2014-02-28,10:50 a.m.,False,"Speakers: Ryann Grochowski Jones - Much of Excel's power comes in the form of formulas. In this class you'll learn how to use them to analyze data with the eye of a journalist. Yes, math will be involved, but it's totally worth it! This class will show you how calculations like change, percent change, rates and ratios can beef up your reporting.",Stadium 1,False
Introduction to R,2014-02-28,10:00:00 a.m.,2014-02-28,10:50 a.m.,False,"Speakers: Sharon Machlis - Get a taste of R, a programming language specifically designed for data analysis and visualization, at this hands-on session designed for complete R newbies. You'll see one-line commands for creating graphics, statistical summaries and more.",Stadium 5,False
Proper workflows for data projects,2014-02-28,10:00:00 a.m.,2014-02-28,10:50 a.m.,False,"Speakers: Brian Boyer, John Perry, Ben Welsh, Kevin Schaul - **Moderated by Kevin Schaul, Star Tribune",Grand Ballroom East,False
"Wading through the sea of data on hospitals, doctors, medicine and more",2014-02-28,10:00:00 a.m.,2014-02-28,10:50 a.m.,False,"Speakers: Dan Keating, Charles Ornstein, Peter Eisler - While the Obama administration has been pilloried for its lack of transparency, it has released some useful data sets that can help reporters and news organizations cover the quality and finances of their local health professionals and facilities. This session will provide an introduction to what's available, how easy it is to use and what stories you can write based on the data. We'll also preview some of the data that we expect to be released in the next year.",Salon BC,False
Statistics: basic linear regression,2014-02-28,10:00:00 a.m.,2014-02-28,10:50 a.m.,False,Speakers: David Donald - Go beyond counting and sorting. Learn how (and when) to measure relationships.,Stadium 2,False
Complaints: A road map for killer investigations,2014-02-28,10:00:00 a.m.,2014-02-28,10:50 a.m.,False,"Speakers: Tisha Thompson, Jill Riepenhoff - You've got a tip. A gut feeling. You just know it's happening to others. But you need the meat. Delve into the world of consumer complaints and all the glorious goodies they contain. We'll show you the different kinds of complaints that are out there, how to find them and how to use them.",Salon DEF,False
Grab data from the Web with Helium Scraper,2014-02-28,10:00:00 a.m.,2014-02-28,10:50 a.m.,False,"Speakers: Tommy Kaas, Nils Mulvad - After this session you'll have made your first scraper using Helium Scraper, an easy, low-cost, point-and-click tool that&rsquo;ll get you most of the way.",Stadium 4,False
Pivot tables for stories,2014-02-28,11:00:00 a.m.,2014-02-28,11:50 a.m.,False,Speakers: Jonathan Stoneman - A look at the awesome power of pivot - and how to use it to analyze your dataset in minutes rather than hours.,Stadium 1,False
Analyze networks with NodeXL,2014-02-28,11:00:00 a.m.,2014-02-28,11:50 a.m.,False,Speakers: Peter Aldhous - NodeXL is an add-in for Excel 2007 and later that allows you to do network analysis (aka social network analysis) in a familiar spreadsheet environment. You'll learn how to use the software by turning data from 2013 on voting patterns in the US Senate into an informative graphic revealing the chamber's underlying dynamics -- and highlighting the few senators who broke the partisan mold.,Stadium 4,False
More than an editor: Leadership for data-driven projects,2014-02-28,11:00:00 a.m.,2014-02-28,11:50 a.m.,False,"Speakers: Maud Beelman, Matt Stiles, Sharon Walsh, Manny Garcia - **Moderated by Manny Garcia, Naples Daily News",Salon BC,False
Mapping from the desktop to the web,2014-02-28,11:00:00 a.m.,2014-02-28,11:50 a.m.,False,"Speakers: Robby Deming, Brian Peterson, - Join us for a hands-on tutorial on using ArcGIS Online as a free tool to transform your desktop GIS research and other public data into interactive web maps and apps.",Stadium 5,False
Git and GitHub 101 — Create your first pull request today!,2014-02-28,11:00:00 a.m.,2014-02-28,11:50 a.m.,False,"Speakers: Ben Balter, Jordan McCullough - This Git foundations class helps you, as a newcomer to GitHub and Git, fully grasp the concepts and application of distributed version control so that you can effectively begin using this productivity-enhancing suite of tools. We&rsquo;ll explore the foundations of GitHub and Git through practical every-day commands and processes. We&rsquo;ll conclude with workflow ideas and practical tips that will get you on the road to mastery of this revolutionary version control system.",Salon A,False
PoliInformatics research challenge : New methods for computational investigations of the financial crisis,2014-02-28,11:00:00 a.m.,2014-02-28,11:50 a.m.,False,"Speakers: Anne Washington - What innovations in analysis do data journalists want to see from the computational research community? PInet announces the Research Challenge for Data Journalism that is part of our goal of building interdisciplinary collaborations. The PoliInformatics Research Coordination Network (PInet) is funded by NSF to build community and capacity for data-intensive research using open government data. Political informatics seeks to expand the use of diverse methodologies in the study of politics, policy and governance. We encourage submissions from data journalists that lead to the development of tools for systematically analyzing government data to address insightful questions.",Chesapeake,False
Campaign Finance I: Mining FEC data,2014-02-28,11:00:00 a.m.,2014-02-28,11:50 a.m.,False,"Speakers: Aaron Bycoffe, Jack Gillum, Chris Schnaars - PACs and candidates for Congress and the White House must file reports with the Federal Election Commission to show where their money comes from and how they spend it. We'll show you where (and when) to find this data, where the gold nuggets are buried, how to analyze it for stories, precautions to keep you off A2 and third-party tools to aid your deadline reporting. You'll leave with a treasure trove of how-to guides, a dozen or more story ideas and a free puppy.",Salon DEF,False
Cooking with hardware,2014-02-28,11:00:00 a.m.,2014-02-28,11:50 a.m.,False,"Speakers: John Keefe, Liza Stark - Liza and John will demonstrate (and share recipes for) dozens of hardware projects they've built over the last year, from conductive dough and blinky lights to cicada-tracking temperature sensors. Come explore how physical computing might be a part of your next project or feature.",Grand Ballroom West,False
Statistics: logistic regression,2014-02-28,11:00:00 a.m.,2014-02-28,11:50 a.m.,False,"Speakers: Jennifer LaFleur - Linear regression helps you find relationships between two or more variables, but when an outcome has only two possibilities, you need a different tool. That, my friends, is where logistic regression comes in.",Stadium 2,False
"Creating maps: Principles, mistakes and potential",2014-02-28,11:00:00 a.m.,2014-02-28,11:50 a.m.,False,"Speakers: Noah Veltman, Tom MacWright - If you've ever created a map, you know how exotic projections or odd formats can quickly turn the tide against you. In this session Noah Veltman and Tom MacWright will guide you through the tools of the trade, common pitfalls, and the patterns that successful projects follow.",Grand Ballroom East,False
Student brown bag: What do you mean I can’t have that public record?,2014-02-28,12:30 p.m.,2014-02-28,1:30 p.m.,False,"Speakers: Jill Riepenhoff, Tyler Dukes, Adam Goldstein - Grab your lunch before this session starts. Beverages and dessert will be provided.",Salon BC,False
Create your own interactive newsgame in 50 minutes!,2014-02-28,2:00:00 p.m.,2014-02-28,2:50 p.m.,False,"Speakers: Sisi Wei - After a brief introduction of powerful games created using Twine, you'll be using this popular open-source tool to brainstorm and create your own Choose-Your-Own-Adventure newsgame during the workshop. No coding experience necessary, as Twine will do all of the programming work for you, and generate an HTML file that is ready to publish anywhere. Plus, those with HTML/CSS and Javascript experience can also build upon and customize their games.",Stadium 5,False
Social media for investigations,2014-02-28,2:00:00 p.m.,2014-02-28,2:50 p.m.,False,"Speakers: Mandy Jenkins, Robert Hernandez - There are valuable sources buried in that flood of tweets and tucked away in the bowels of LinkedIn - you just need to know how to find them. In this session, we'll go over some tools and tricks to finding sources on social media networks, verifying social content and collecting data via crowdsourcing.",Grand Ballroom West,False
Building charts and graphs that are connected to live data,2014-02-28,2:00:00 p.m.,2014-02-28,2:50 p.m.,False,"Speakers: Timothy Barmann - This demo will show how to create info graphics that automatically update themselves with live data. These charts, graphs and maps automatically reflect the most current data without any intervention beyond the initial setup. Examples include maps of power outages, graphs temperatures over the last 24 hours, graphs of national and local unemployment rate, fuel prices, etc. The session will cover how to get the data into a Google spreadsheet, how to schedule updates, and how to visualize the data with a chart or table that can be embedded on your web site. It will also touch on a more advanced method using PHP/MySQL that doesn't rely on Google.",Chesapeake,False
The customized Census: Using microdata,2014-02-28,2:00:00 p.m.,2014-02-28,2:50 p.m.,False,"Speakers: Katie Genadek, Robert Gebeloff - Working with microdata sounds scary but it's not. In this hands-on workshop, attendees will gain experience using IPUMS census data via the online analysis system, SDA. We will guide users through the process from the research question to data access and analysis. Our goal is to help users improve their reporting on the American population through thoughtful use of IPUMS data.",Salon A,False
Mini Boot Camp,2014-02-28,2:00:00 p.m.,2014-02-28,3:50 p.m.,False,Kickstart your data skills with IRE's original mini-boot camp. This series of hands-on classes will introduce you to spreadsheets and databases with IRE's proven techniques.,See printed schedule for room information,False
Investigating racial inequality,2014-02-28,2:00:00 p.m.,2014-02-28,2:50 p.m.,False,"Speakers: Nikole Hannah-Jones, Lawrence Lanahan, Steve Doig - **Moderated by Steve Doig, Arizona State University",Salon BC,False
Intro To SQLite,2014-02-28,2:00:00 p.m.,2014-02-28,2:50 p.m.,False,"Speakers: Troy Thibodeaux - Are you tired of standing on the sidelines while everyone else has all the fun with database queries? Tired of hoping that Access is doing what you think it's doing when you point and click? Wouldn't you rather just tell your database manager what slice of the data you want? Join us for a hassle free entry to the world of SQL, (Structured Query Language), the lingua franca of relational databases. It's surprisingly simple and surprisingly powerful -- and it works in just about any database you can name.",Stadium 4,False
Protecting your work from prying eyes,2014-02-28,2:00:00 p.m.,2014-02-28,2:50 p.m.,False,"Speakers: Susan McGregor, Jennifer Valentino-DeVries, Josh Meyer, Chris Doten - **Moderated by Josh Meyer, Medill National Security Journalism Initiative",Grand Ballroom East,False
Building maps with leaflet and mapbox.js,2014-02-28,2:00:00 p.m.,2014-02-28,2:50 p.m.,False,"Speakers: Becca Aaronson - Learn to create interactive maps in an hour flat. In this introduction to Mapbox and Leaflet, we'll teach you a simple way to create visually stunning, interactive maps, complete with a legend and hover text. Once you know the basics, you'll be a master mapmaker in no time.",Stadium 3,False
Campaign Finance II: Going beyond the data,2014-02-28,2:00:00 p.m.,2014-02-28,2:50 p.m.,False,"Speakers: Chris Schnaars, Jack Gillum, Fredreka Schouten - So you've downloaded and analyzed a treasure trove of campaign-finance data and gotten a couple quotes from a spokesman or two. It's time to craft your story, right? Well, sure, if you like to see your stuff on the bottom of C8. We'll show you how to marry your smart analysis with shoeleather reporting to provide context and background information on the people and PACs who dig deep into their own pockets to fill campaign war chests. And you get a free kitten!",Salon DEF,False
Grabbing data from websites: tips and tricks,2014-02-28,3:00:00 p.m.,2014-02-28,3:50 p.m.,False,"Speakers: Michelle Minkoff, Scott Klein",Stadium 5,False
How PANDA works: Software architecture for big data,2014-02-28,3:00:00 p.m.,2014-02-28,3:50 p.m.,False,"Speakers: Brian Boyer, Christopher Groskopf - A deep-dive into the front-end and back-end architecture of PANDA Project, the data warehouse for every newsroom. Come learn about how we harnessed MongoDB, Postgres, Solr, Nginx, Django, Tastypie, Backbone and much more in the construction of PANDA. (A MUST if you've ever considered hacking your PANDA or contributing to the open source project!)",Chesapeake,False
Using Excel for statistics,2014-02-28,3:00:00 p.m.,2014-02-28,3:50 p.m.,False,"Speakers: Ryann Grochowski Jones - You don't need a fancy pants program to compute several different sorts of statistics. In this session, you'll learn how to compute basic descriptive statistics in Excel. You'll also learn how to run correlations and regressions in Excel.",Salon A,False
DataViz for everyone: A practical guide to going responsive,2014-02-28,3:00:00 p.m.,2014-02-28,3:50 p.m.,False,"Speakers: Lena Groeger, Chris Amico, Ryan Pitts - Data visualization needs to work everywhere our audience encounters it. Designing for the desktop isn't enough anymore. This session will examine tools, techniques and approaches for making data visualization work across devices, and it will examine how sites and projects have tackled this problem.",Grand Ballroom West,False
Weathering the storm: Using data to track nature&#39;s fury,2014-02-28,3:00:00 p.m.,2014-02-28,3:50 p.m.,False,"Speakers: Stephen Stirling, Ian Livingston - Weather affects everyone. Learn how meteorological and climatological data can help your organization build clout, gain readership and avoid pitfalls all while building beautiful visualizations and top-notch science enterprise in a fast-growing market.",Salon BC,False
SQLite for command line,2014-02-28,3:00:00 p.m.,2014-02-28,3:50 p.m.,False,"Speakers: Matt Kiefer - Is Access choking on that join you wrote? Bit off more rows than your spreadsheet can chew? Perform a data Heimlich maneuver by querying from the command line with SQLite. It's super fast, free software that's easy to get up and running on any computer. We'll start with a few command-line basics, then cover importing/exporting data, simple to intermediate querying, some handy built-in functions and other neat features so you can chow down at the all-you-can-eat data buffet.",Stadium 4,False
100+ tips and tools for news research,2014-02-28,3:00:00 p.m.,2014-02-28,3:50 p.m.,False,"Speakers: Margot Williams, Gary Price - Nicarians will leave with a basket of tips and tools for public records research, online privacy, advanced search techniques, alerting services and personal web caching and archiving.",Grand Ballroom East,False
50 ideas in 50 minutes,2014-02-28,3:00:00 p.m.,2014-02-28,3:50 p.m.,False,"Speakers: Jodi Upton, MaryJo Webster - If you have a few data skills and you're looking for the right ideas to try them out, here are plenty -- whether you need something for tomorrow or you have a few weeks. We've got 50 proven winners for media outlets of all sizes, coming at you fast!",Salon DEF,False
Everyday scripting,2014-02-28,3:00:00 p.m.,2014-02-28,3:50 p.m.,False,"Speakers: Agustin Armendariz - There are everyday data munging tasks that you can automate with just a little bit of programming know-how. This class is geared towards more seasoned data analysts. Those that know how to use things like functions and stored procedures to process data. But beginners are welcome. We'll use python and the Ipython Notebook to roll through some code and I'll have other example scripts posted on Github for reference when you get ready to apply these techniques in your everyday work. So stop by, have some fun and get ready to work more accurately and efficiently.",Stadium 3,False
Lightning talks (Sponsored by John S. and James L. Knight Foundation),2014-02-28,4:15 p.m.,2014-02-28,5:30 p.m.,False,"Speakers: Derek Willis, Chris Barr - **Moderated by Derek Willis, The New York Times",Grand Ballroom East,False
Philip Meyer Award Reception,2014-02-28,5:30 p.m.,2014-02-28,6:45 p.m.,False,Join fellow CAR attendees for the presentation of the Philip Meyer Journalism Awards at a reception Friday night with light hor d' oeuvres and a cash bar beginning at 5:30 p.m. in University Ballroom. &nbsp;,University Ballroom,False
CAR Conference Sales (Saturday),2014-03-01,8:30 a.m.,2014-03-01,5:00:00 p.m.,False,"Stop by the IRE sales table and take a look at our merchandise. We will be selling books, the large selection of titles we carry will certainly include your interests. The winner of the IRE T-shirt contest will be displayed and on sale.&nbsp;",University Ballroom,False
CAR Conference Registration (Saturday),2014-03-01,8:30 a.m.,2014-03-01,5:00:00 p.m.,False,Registration will be located on the 1st floor of the Baltimore Marriott Inner Harbor in University Ballroom.,University Ballroom,False
Getting started with SQL,2014-03-01,9:00:00 a.m.,2014-03-01,9:50 a.m.,False,"Speakers: Fred Vallance-Jones - Learning to manipulate data is a bit like learning a new language. Actually, it is a language, called structured query language. This session is an introduction to using SQL to zero in on your data, by viewing slices and chunks of it, and putting it into a useful order so you can spot the stuff you need to get started toward a story.",Stadium 2,False
Build your first News App (Saturday),2014-03-01,9:00:00 a.m.,2014-03-01,11:50 a.m.,False,"Speakers: Chase Davis, Ben Welsh, Derek Willis - This mini-boot camp will walk you through the process of building a simple, useful online news application from a dataset. You will get hands-on experience in every stage of the development process, writing Python, HTML and JavaScript using version control tools. You won't stop until you've deployed a working application onto the World Wide Web. If you have a good attitude and know how to take a few code crashes in stride, you are qualified for this class.",Stadium 3,False
Threat modeling: Security for your story,2014-03-01,9:00:00 a.m.,2014-03-01,9:50 a.m.,False,"Speakers: Jonathan Stray - There is no one-size fits all security, and no one tool will make you secure. Security threats can come from a variety of different actors, and attacks can be technical, social, physical, or legal. Threat modeling is an integrated approach to security based on an assessment of your specific situation. You will learn the basic questions you need to answer to determine your security needs, how security threats vary depending on what you&rsquo;re working on and where you&rsquo;re working on it, and how to design a security plan including determining which tools and services you should use.",Grand Ballroom East,False
Danger! Hazardous materials: Using data to uncover pollution,2014-03-01,9:00:00 a.m.,2014-03-01,9:50 a.m.,False,"Speakers: Denise Malan, Ben Poston, Tim Wheeler - Learn some of the best state and national databases to track pollution and hazardous wastes. The panel will cover a variety of environmental hazards, from oil refineries and toxic waste to chicken farms and sewage spills.",Salon BC,False
Introduction to mapping: Importing and displaying data geographically with QGIS,2014-03-01,9:00:00 a.m.,2014-03-01,9:50 a.m.,False,"Speakers: Peter Aldhous - QGIS is the leading free, open source Geographic Information System (GIS) program. You'll learn how to use QGIS to make a simple thematic map, with areas colored according to data, plus a map of points, how to set their map projections, and how to export them as a vector graphic.",Stadium 1,False
Incorporating data into your beat,2014-03-01,9:00:00 a.m.,2014-03-01,9:50 a.m.,False,"Speakers: Tom McGinty, Jennifer Smith Richards - Data isn't just for big projects or a designated analyst. Learn how to think about finding and using data on any beat and strategies for juggling that work with the demands of daily coverage. We'll talk about the kind of data every beat reporter should have on hand and show some examples of how beat reporters have made use of them.",Salon DEF,False
How to feel like you&#39;re hacking without really doing it,2014-03-01,9:00:00 a.m.,2014-03-01,9:50 a.m.,False,"Speakers: Samantha Sunne - We're going to hijack some tools for web developers (Firebug, JavaScript console, etc.) and use them for journalism. Trace the origin of a photograph, download a video, scrape a table, uncover personal information and more, all within a couple of minutes and without having to learn any code first.",Stadium 4,False
"My friend FRED: A free tool for searching and graphing business, economic and government data",2014-03-01,9:00:00 a.m.,2014-03-01,9:50 a.m.,False,"Speakers: Keith Taylor - Get hands-on training on FRED, a free data toolkit for journalists. You'll learn how to quickly find and download any of 156,000 series of local, U.S. and international data from 61 sources, and then easily place that data into interactive graphs for print or web use.",Salon A,False
The art and craft of finding people,2014-03-01,9:00:00 a.m.,2014-03-01,9:50 a.m.,False,"Speakers: Julie Tate, Rick Yarborough - Locating those important characters to bring your story to life can sometimes be difficult. From public records to online searches, we'll take you step by step through the process of tracking down people, including which sites are worth shelling out money on.",Grand Ballroom West,False
Ruby 1: Introduction,2014-03-01,9:00:00 a.m.,2014-03-01,9:50 a.m.,False,"Speakers: Al Shaw - Learn the basics of programming through the Ruby language. In this class, we'll start with the fundamentals of the language and work our way through objects and simple scripts to access data APIs.",Stadium 5,False
Political framing: Computational analysis of rhetoric in large text datasets,2014-03-01,9:00:00 a.m.,2014-03-01,9:50 a.m.,False,"Speakers: Al Johri, Dhrumil Mehta - This session will introduce Political framing, a project aimed at allowing you to more meaningfully analyze large natural language datasets using computational methods. In our project, we analyze the congressional record to computationally understand how politicians frame their rhetoric around particular issues by using machine learning to recognize patterns in their speech and observe how these patterns change over time. We envision expanding these methods to any large text dataset and are excited to have a discussion about all of the possibilities that this and other new kinds of text analysis algorithms can unlock for journalism.",Chesapeake,False
docHive: Pulling structured data from scanned PDFs,2014-03-01,10:00:00 a.m.,2014-03-01,10:50 a.m.,False,"Speakers: Charles Duncan, Edward Duncan - In this hands-on class you learn how to use docHive to extract data from PDF files.",Salon A,False
Counting and summing with SQL,2014-03-01,10:00:00 a.m.,2014-03-01,10:50 a.m.,False,"Speakers: Andrea Fuller - If you know how to write a basic SELECT statement in SQL through Microsoft Access but are looking to make calculations, then this is the session for you. Learn to count how many times certain records appear in a database and sum totals across records. These skills can come in handy whether you're covering campaign finance or boating licenses.",Stadium 2,False
An app for that: Mobile tech and tools for reporting,2014-03-01,10:00:00 a.m.,2014-03-01,10:50 a.m.,False,"Speakers: David Ho - The mobile revolution is upon us, but how can the technology help you as a journalist? Bring your toolbox into the age of smart phones and tablets with this session on apps for gathering and producing news. Record an interview? Transcribe a speech? Archive Tweets? Track an airplane? There's an app for that. Plus learn other mobile tips, tricks and tools to supercharge your reporting.",Grand Ballroom West,False
Building a data journalism course,2014-03-01,10:00:00 a.m.,2014-03-01,10:50 a.m.,False,"Speakers: Amanda Hickman, Fred Vallance-Jones, Ira Chinoy, Cheryl Phillips - **Moderated by Fred Vallance-Jones, University of King's College",Salon BC,False
A quick trip through data in the sciences,2014-03-01,10:00:00 a.m.,2014-03-01,10:50 a.m.,False,"Speakers: Carolyn Lauzon, Kathleen Ratcliff, Cynthia Hsu, Beth Duckles, Sarah Cohen - **Moderated by Sarah Cohen, The New York Times",Grand Ballroom East,False
Ruby 2: Acquiring and transforming data,2014-03-01,10:00:00 a.m.,2014-03-01,10:50 a.m.,False,"Speakers: Jeff Larson - In this intermediate class, we&rsquo;ll cover how to grab public data from the internet and transform it into clean data ready to use in the newsroom. Along the way, we&rsquo;ll cover topics such as parallel processing and metaprogramming.",Stadium 5,False
